Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> header SEMICOLON block DOT
Rule 2     header -> PROGRAM ID
Rule 3     block -> variable_declaration_part procedure_or_function statement_part
Rule 4     block -> procedure_or_function statement_part
Rule 5     block -> variable_declaration_part statement_part
Rule 6     block -> statement_part
Rule 7     variable_declaration_part -> VAR variable_declaration_list
Rule 8     variable_declaration_part -> <empty>
Rule 9     variable_declaration_list -> variable_declaration variable_declaration_list
Rule 10    variable_declaration_list -> variable_declaration
Rule 11    variable_declaration -> id_list COLON type SEMICOLON
Rule 12    id_list -> ID
Rule 13    id_list -> ID LBRACKET expression RBRACKET
Rule 14    id_list -> ID COMMA id_list
Rule 15    id_list -> ID LBRACKET expression RBRACKET COMMA id_list
Rule 16    procedure_or_function -> proc_or_func_declaration SEMICOLON procedure_or_function
Rule 17    procedure_or_function -> <empty>
Rule 18    proc_or_func_declaration -> procedure_declaration
Rule 19    proc_or_func_declaration -> function_declaration
Rule 20    procedure_declaration -> procedure_heading SEMICOLON block
Rule 21    procedure_heading -> PROCEDURE ID
Rule 22    procedure_heading -> PROCEDURE ID LPAREN parameter_list RPAREN
Rule 23    function_declaration -> function_heading SEMICOLON block
Rule 24    function_heading -> FUNCTION type
Rule 25    function_heading -> FUNCTION ID COLON type
Rule 26    function_heading -> FUNCTION ID LPAREN parameter_list RPAREN COLON type
Rule 27    parameter_list -> parameter COMMA parameter_list
Rule 28    parameter_list -> parameter
Rule 29    parameter -> ID COLON type
Rule 30    type -> REAL
Rule 31    type -> INTEGER
Rule 32    type -> BOOLEAN
Rule 33    type -> STRING
Rule 34    type -> array_type
Rule 35    array_type -> ARRAY LBRACKET range RBRACKET OF type
Rule 36    range -> expression RANGE expression
Rule 37    statement_part -> BEGIN statement_sequence END
Rule 38    statement_sequence -> statement SEMICOLON statement_sequence
Rule 39    statement_sequence -> statement
Rule 40    statement -> assignment_statement
Rule 41    statement -> statement_part
Rule 42    statement -> if_statement
Rule 43    statement -> while_statement
Rule 44    statement -> repeat_statement
Rule 45    statement -> for_statement
Rule 46    statement -> procedure_or_function_call
Rule 47    statement -> writeln_statement
Rule 48    statement -> readln_statement
Rule 49    statement -> break_statement
Rule 50    statement -> continue_statement
Rule 51    statement -> case_statement
Rule 52    statement -> <empty>
Rule 53    case_statement -> CASE expression OF case_list END
Rule 54    case_list -> case_option SEMICOLON case_list
Rule 55    case_list -> case_option SEMICOLON
Rule 56    case_option -> NUMBER COLON statement
Rule 57    case_option -> BOOL COLON statement
Rule 58    case_option -> PHRASE COLON statement
Rule 59    case_option -> ID COLON statement
Rule 60    writeln_statement -> WRITELN LPAREN param_list RPAREN
