Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> header SEMICOLON block DOT
Rule 2     header -> PROGRAM ID
Rule 3     block -> variable_declaration_part procedure_or_function statement_part
Rule 4     variable_declaration_part -> VAR variable_declaration_list
Rule 5     variable_declaration_part -> <empty>
Rule 6     variable_declaration_list -> variable_declaration_list variable_declaration
Rule 7     variable_declaration_list -> variable_declaration
Rule 8     variable_declaration -> id_list COLON type SEMICOLON
Rule 9     id_list -> ID
Rule 10    id_list -> ID LBRACKET expression RBRACKET
Rule 11    id_list -> ID COMMA id_list
Rule 12    id_list -> ID LBRACKET expression RBRACKET COMMA id_list
Rule 13    procedure_or_function -> proc_or_func_declaration SEMICOLON procedure_or_function
Rule 14    procedure_or_function -> <empty>
Rule 15    proc_or_func_declaration -> procedure_declaration
Rule 16    proc_or_func_declaration -> function_declaration
Rule 17    procedure_declaration -> procedure_heading SEMICOLON block
Rule 18    procedure_heading -> PROCEDURE ID
Rule 19    procedure_heading -> PROCEDURE ID LPAREN parameter_list RPAREN
Rule 20    function_declaration -> function_heading SEMICOLON block
Rule 21    function_heading -> FUNCTION type
Rule 22    function_heading -> FUNCTION ID COLON type
Rule 23    function_heading -> FUNCTION ID LPAREN parameter_list RPAREN COLON type
Rule 24    parameter_list -> parameter COMMA parameter_list
Rule 25    parameter_list -> parameter
Rule 26    parameter -> ID COLON type
Rule 27    type -> REAL
Rule 28    type -> INTEGER
Rule 29    type -> BOOLEAN
Rule 30    type -> STRING
Rule 31    type -> array_type
Rule 32    array_type -> ARRAY LBRACKET range RBRACKET OF type
Rule 33    range -> expression RANGE expression
Rule 34    statement_part -> BEGIN statement_sequence END
Rule 35    statement_sequence -> statement SEMICOLON statement_sequence
Rule 36    statement_sequence -> statement
Rule 37    statement -> assignment_statement
Rule 38    statement -> statement_part
Rule 39    statement -> if_statement
Rule 40    statement -> while_statement
Rule 41    statement -> repeat_statement
Rule 42    statement -> for_statement
Rule 43    statement -> procedure_or_function_call
Rule 44    statement -> writeln_statement
Rule 45    statement -> readln_statement
Rule 46    statement -> break_statement
Rule 47    statement -> continue_statement
Rule 48    statement -> case_statement
Rule 49    statement -> <empty>
Rule 50    case_statement -> CASE expression OF case_list END
Rule 51    case_list -> case_option SEMICOLON case_list
Rule 52    case_list -> case_option SEMICOLON
Rule 53    case_option -> NUMBER COLON statement
Rule 54    case_option -> BOOL COLON statement
Rule 55    case_option -> PHRASE COLON statement
Rule 56    case_option -> ID COLON statement
Rule 57    writeln_statement -> WRITELN LPAREN param_list RPAREN
Rule 58    writeln_statement -> WRITELN LPAREN RPAREN
Rule 59    readln_statement -> READLN LPAREN id_list RPAREN
