Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> header SEMICOLON block DOT
Rule 2     header -> PROGRAM ID
Rule 3     block -> variable_declaration_part procedure_or_function statement_part
Rule 4     variable_declaration_part -> VAR variable_declaration_list
Rule 5     variable_declaration_part -> <empty>
Rule 6     variable_declaration_list -> variable_declaration variable_declaration_list
Rule 7     variable_declaration_list -> variable_declaration
Rule 8     variable_declaration -> id_list COLON type SEMICOLON
Rule 9     id_list -> ID
Rule 10    id_list -> ID COMMA id_list
Rule 11    procedure_or_function -> proc_or_func_declaration SEMICOLON procedure_or_function
Rule 12    procedure_or_function -> <empty>
Rule 13    proc_or_func_declaration -> procedure_declaration
Rule 14    proc_or_func_declaration -> function_declaration
Rule 15    procedure_declaration -> procedure_heading SEMICOLON block
Rule 16    procedure_heading -> PROCEDURE ID
Rule 17    procedure_heading -> PROCEDURE ID LPAREN parameter_list RPAREN
Rule 18    function_declaration -> function_heading SEMICOLON block
Rule 19    function_heading -> FUNCTION type
Rule 20    function_heading -> FUNCTION ID COLON type
Rule 21    function_heading -> FUNCTION ID LPAREN parameter_list RPAREN COLON type
Rule 22    parameter_list -> parameter COMMA parameter_list
Rule 23    parameter_list -> parameter
Rule 24    parameter -> ID COLON type
Rule 25    type -> REAL
Rule 26    type -> INTEGER
Rule 27    type -> BOOLEAN
Rule 28    type -> STRING
Rule 29    type -> array_type
Rule 30    array_type -> ARRAY LBRACKET range RBRACKET OF type
Rule 31    range -> expression RANGE expression
Rule 32    statement_part -> BEGIN statement_sequence END
Rule 33    statement_sequence -> statement SEMICOLON statement_sequence
Rule 34    statement_sequence -> statement
Rule 35    statement -> assignment_statement
Rule 36    statement -> statement_part
Rule 37    statement -> if_statement
Rule 38    statement -> while_statement
Rule 39    statement -> repeat_statement
Rule 40    statement -> for_statement
Rule 41    statement -> procedure_or_function_call
Rule 42    statement -> writeln_statement
Rule 43    statement -> readln_statement
Rule 44    statement -> break_statement
Rule 45    statement -> continue_statement
Rule 46    statement -> case_statement
Rule 47    statement -> <empty>
Rule 48    case_statement -> CASE expression OF case_list END
Rule 49    case_list -> case_option SEMICOLON case_list
Rule 50    case_list -> case_option SEMICOLON
Rule 51    case_option -> NUMBER COLON statement
Rule 52    case_option -> BOOL COLON statement
Rule 53    case_option -> PHRASE COLON statement
Rule 54    case_option -> ID COLON statement
Rule 55    writeln_statement -> WRITELN LPAREN param_list RPAREN
Rule 56    writeln_statement -> WRITELN LPAREN RPAREN
Rule 57    readln_statement -> READLN LPAREN id_list RPAREN
Rule 58    readln_statement -> READLN LPAREN RPAREN
Rule 59    break_statement -> BREAK SEMICOLON
Rule 60    continue_statement -> CONTINUE SEMICOLON
